\\.\pipe\97f9240d-508a-449e-8a4e-98c370e2289b
[0mGET / [32m200 [0m8.771 ms - 14919[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.763 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.551 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.414 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.668 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.519 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.971 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.563 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m0.654 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m0.395 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m0.873 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.581 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.423 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m0.531 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.565 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.636 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.967 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m0.685 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m0.504 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m2.549 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.642 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.729 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.616 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.222 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.950 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.190 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.748 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.607 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.571 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.602 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m4.263 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.822 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m2.778 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.004 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.356 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.790 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.515 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m0.975 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.601 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.126 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.880 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.648 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.192 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.983 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.769 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.868 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.685 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.508 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.956 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.046 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.626 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.482 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m1.216 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.451 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.961 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.510 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.913 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.632 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m3.042 ms - 9826[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.547 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.278 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.480 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.494 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.275 ms - -[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m2.873 ms - 273[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.642 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.432 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.050 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.631 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.497 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.210 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.895 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.624 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.128 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.928 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.782 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m1.736 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.025 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.653 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.515 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.824 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m0.570 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.144 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.010 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.814 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.925 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.654 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.466 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.869 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.585 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.103 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.781 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.282 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.122 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.411 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m0.713 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.115 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.581 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.832 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.864 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.074 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.629 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.502 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.470 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m0.845 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.594 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.202 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m0.723 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m0.963 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m0.485 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m0.942 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.928 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.375 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.857 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.712 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.604 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.550 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m0.916 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m7.731 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.934 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m3.611 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m0.702 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.020 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.689 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.855 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.383 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.158 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.441 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.939 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.566 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m2.845 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m2.616 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m2.309 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.890 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.616 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.438 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.948 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.033 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.624 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.791 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.857 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.592 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m1.135 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.566 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.899 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.612 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m3.638 ms - 9829[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.704 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.967 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.628 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.286 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.702 ms - -[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m2.686 ms - 272[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.717 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.580 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.588 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.967 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.709 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.599 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.876 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.618 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.480 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.056 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.773 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.521 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.952 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m0.630 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.446 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.693 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.438 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.582 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.826 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.579 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.423 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.899 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.628 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.444 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.691 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.411 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.964 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.383 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.126 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.071 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.915 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m0.954 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.270 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m11.092 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.796 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.487 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.614 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.538 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m2.177 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.247 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m1.393 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.849 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.510 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.248 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.109 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m2.717 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m2.432 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m2.149 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.662 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.632 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.707 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.670 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m0.884 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.862 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m3.391 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m2.206 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.328 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.273 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.396 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m2.269 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.798 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.327 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.875 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.038 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m2.415 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.931 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.775 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.098 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.794 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.666 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m2.527 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.905 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.340 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.096 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.723 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.554 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.022 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.920 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m3.080 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m2.869 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.544 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m2.566 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.845 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.345 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m2.057 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.434 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.185 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m3.369 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.490 ms - -[0m
[0mGET /javascripts/popper.min.js.map [33m404 [0m2.928 ms - 856[0m
[0mGET /myCesium/Build/CesiumUnminified/protobuf.js.map [33m404 [0m4.047 ms - 856[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery.min.map [33m404 [0m3.640 ms - 856[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m2.449 ms - 856[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m5.112 ms - 856[0m
[0mGET /HtmlPage1 [36m304 [0m8.191 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.970 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.957 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.872 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.596 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m2.273 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.816 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.032 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.000 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m0.846 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.555 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.411 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.160 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.845 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.597 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.889 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.597 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.415 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.766 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.567 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.426 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.887 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.619 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.430 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.916 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.656 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m2.834 ms - 9892[0m
