\\.\pipe\f1aa351b-25df-4122-af7b-be3f89e03265
[0mGET / [32m200 [0m13.259 ms - 14919[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.751 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.260 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m0.985 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.052 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.233 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m4.242 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m2.652 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m1.812 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.037 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.327 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.537 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m0.933 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.165 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.999 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.637 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.917 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m0.885 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m3.677 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.430 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m1.226 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m1.328 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m1.357 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m10.180 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.718 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m4.898 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m3.371 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.083 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m0.674 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m1.244 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.441 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m3.403 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m2.695 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m2.440 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.810 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.266 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.187 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.615 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.208 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.156 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.827 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m1.592 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.635 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.034 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m2.105 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.506 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.054 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.765 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.493 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.044 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.783 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m1.794 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.155 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.942 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.440 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.044 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.798 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.805 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.240 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m2.031 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.421 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.893 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.815 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m1.093 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m4.438 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m4.284 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m3.083 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m4.214 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m3.075 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m2.616 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m6.558 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m3.242 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m2.653 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m4.264 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m4.130 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m3.677 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m3.434 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.295 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.970 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m3.198 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m2.538 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m2.092 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m3.889 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m2.298 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.877 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m4.633 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.333 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.203 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.586 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.133 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.638 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.067 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m3.136 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m2.464 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.806 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.308 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.653 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.626 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.926 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m1.164 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m4.603 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m2.573 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m3.880 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m4.782 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m3.798 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m2.260 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m2.099 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m2.064 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.246 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m2.572 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.613 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.443 ms - -[0m
[0mGET /data/TrajData_test.json [33m404 [0m4.176 ms - 856[0m
[0mGET /HtmlPage1 [36m304 [0m20.549 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m0.796 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.879 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.980 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.016 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m5.157 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m4.672 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.738 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m2.181 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.779 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.397 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.948 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.507 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.105 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.001 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.536 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.125 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m3.126 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.593 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.143 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.850 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.463 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.099 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m2.098 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m1.630 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.171 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.658 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m1.225 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.828 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m3.450 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m3.077 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m2.662 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m2.031 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.561 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.136 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.408 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m0.929 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.807 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.976 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m2.177 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m1.616 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m1.147 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m2.224 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.848 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.407 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m3.259 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m2.677 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m2.150 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m2.193 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.661 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.231 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m2.143 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.783 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.393 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m2.000 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m1.516 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.125 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m2.126 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.573 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.152 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m3.202 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m2.584 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.941 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.148 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.902 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m2.384 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.577 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.500 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.030 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m2.211 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.661 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.186 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.483 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.028 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.116 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m3.567 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m4.172 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m2.884 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.101 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.008 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.559 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m0.991 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m0.798 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.536 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.401 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m2.130 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.099 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.331 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.560 ms - -[0m
[0mGET /data/TrajData_test.json [32m200 [0m2.079 ms - 2055[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.963 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.746 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.643 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m3.510 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m2.646 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m4.600 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m3.737 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m2.632 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m2.370 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m3.977 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m3.251 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m2.347 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m3.425 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.897 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.713 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m2.574 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m2.254 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m2.262 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m5.133 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m3.914 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m6.036 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m3.862 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m3.453 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.843 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m2.367 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.650 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.247 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.981 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.507 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.250 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m3.110 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m2.470 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.946 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m3.417 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m2.712 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.760 ms - -[0m
[0mGET /javascripts/popper.min.js.map [33m404 [0m3.663 ms - 856[0m
[0mGET /myCesium/Build/CesiumUnminified/protobuf.js.map [33m404 [0m5.154 ms - 856[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery.min.map [33m404 [0m4.791 ms - 856[0m
[0mGET /javascripts/leaflet-src.js.map [32m200 [0m13.333 ms - 824089[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m5.987 ms - 856[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m3.899 ms - 856[0m
[0mGET /HtmlPage1 [36m304 [0m9.609 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m2.384 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.553 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.215 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.093 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.703 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m1.299 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m2.397 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.690 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m2.711 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m3.411 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m2.710 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m3.426 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m2.947 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.381 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m3.423 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m2.528 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m1.934 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.299 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m3.838 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m3.131 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.233 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.678 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.095 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.742 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m1.237 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.944 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m0.752 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.314 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.934 ms - -[0m
